Microsoft (R) COFF/PE Dumper Version 14.44.35228.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file D:\Games\AFOP\RealRepo\RealVR64.dll
         66   42 0029C900 HidD_GetPreparsedData
         67   43 0029C7F0 HidD_GetSerialNumberString
         68   44 0029CDC0 HidD_SetFeature
         69   45 0029CFF0 HidP_GetButtonCaps
         70   46 0029CB30 HidP_GetCaps
         71   47 0029D0E0 HidP_GetValueCaps
         72   48 0025ED40 NVSDK_NGX_D3D11_CreateFeature
         73   49 002615F0 NVSDK_NGX_D3D11_EvaluateFeature
         74   4A 00264610 NVSDK_NGX_D3D11_ReleaseFeature
         75   4B 0025F770 NVSDK_NGX_D3D12_CreateFeature
         76   4C 002627D0 NVSDK_NGX_D3D12_EvaluateFeature
         77   4D 00264E30 NVSDK_NGX_D3D12_ReleaseFeature
         78   4E 00463000 NVSDK_NGX_Parameter_GetD
         79   4F 00463060 NVSDK_NGX_Parameter_GetD3d11Resource
         80   50 004630C0 NVSDK_NGX_Parameter_GetD3d12Resource
         81   51 00463120 NVSDK_NGX_Parameter_GetF
         82   52 00463180 NVSDK_NGX_Parameter_GetI
         83   53 004631E0 NVSDK_NGX_Parameter_GetUI
         84   54 00463240 NVSDK_NGX_Parameter_GetULL
         85   55 004632A0 NVSDK_NGX_Parameter_GetVoidPointer
         86   56 00463300 NVSDK_NGX_Parameter_SetD
         87   57 00463350 NVSDK_NGX_Parameter_SetD3d11Resource
         88   58 004633B0 NVSDK_NGX_Parameter_SetD3d12Resource
         89   59 00463410 NVSDK_NGX_Parameter_SetF
         90   5A 00463460 NVSDK_NGX_Parameter_SetI
         92   5B 004634C0 NVSDK_NGX_Parameter_SetUI
         94   5C 00463520 NVSDK_NGX_Parameter_SetULL
         95   5D 00463580 NVSDK_NGX_Parameter_SetVoidPointer
         97   5E 00260150 NVSDK_NGX_VULKAN_CreateFeature
         98   5F 00260B30 NVSDK_NGX_VULKAN_CreateFeature1
        100   60 00263770 NVSDK_NGX_VULKAN_EvaluateFeature
        103   61 00265650 NVSDK_NGX_VULKAN_ReleaseFeature
        104   62 000FA3D0 PIXBeginCapture
        105   63 000FA470 PIXEndCapture
        106   64 000FA4F0 PIXGetCaptureState
        109   65 001129C0 PeekMessageA
        111   66 00112AB0 PeekMessageW
        112   67 00112BA0 PostMessageA
        113   68 00112C60 PostMessageW
        114   69 006BD470 ReShadeVersion
        117   6A 0029B9C0 ReadFile
        118   6B 006BD4D8 RealVRVersion
        119   6C 002FE2F0 RegisterClassA
        120   6D 002FE640 RegisterClassExA
        121   6E 002FE7E0 RegisterClassExW
        122   6F 002FE490 RegisterClassW
        123   70 00113180 RegisterRawInputDevices
        124   71 00113480 SetCursorPos
        125   72 0029A4E0 SetWindowLongA
        126   73 0029A580 SetWindowLongW
        127   74 00112D80 SetWindowsHookExA
        128   75 00112F30 SetWindowsHookExW
        129   76 0029B160 SteamInternal_ContextInit
        130   77 0029B1E0 SteamInternal_CreateInterface
        131   78 0029B5C0 SteamInternal_FindOrCreateGameServerInterface
        132   79 0029B260 SteamInternal_FindOrCreateUserInterface
        133   7A 00299E60 SystemParametersInfoA
        134   7B 00299F10 SystemParametersInfoW
        135   7C 000FA570 UpdateHMDEmulationStatus
         91   7D 002FEC40 WSARecv
         93   7E 002FED30 WSARecvFrom
         96   7F 002FEA80 WSASend
         99   80 002FEB60 WSASendTo
        136   81 0029BF20 WriteFile
        137   82 0029AF50 XInputGetState
        138   83 00785F35 g_rvrShared
        139   84 00114B10 glAccum
        140   85 00114BA0 glAlphaFunc
        141   86 00114C30 glAreTexturesResident
        142   87 00114CD0 glArrayElement
        143   88 00114D50 glBegin
        144   89 00114E90 glBindTexture
        145   8A 00114F10 glBitmap
        146   8B 00114FB0 glBlendFunc
        147   8C 00115030 glCallList
        148   8D 001150B0 glCallLists
        149   8E 00115140 glClear
        150   8F 001151E0 glClearAccum
        151   90 001152A0 glClearColor
        152   91 00115360 glClearDepth
        153   92 001153E0 glClearIndex
        154   93 00115460 glClearStencil
        155   94 001154E0 glClipPlane
        156   95 00115570 glColor3b
        157   96 00115610 glColor3bv
        158   97 00115690 glColor3d
        159   98 00115730 glColor3dv
        160   99 001157B0 glColor3f
        161   9A 00115850 glColor3fv
        162   9B 001158D0 glColor3i
        163   9C 00115960 glColor3iv
        164   9D 001159E0 glColor3s
        165   9E 00115A80 glColor3sv
        166   9F 00115B00 glColor3ub
        167   A0 00115BA0 glColor3ubv
        168   A1 00115C20 glColor3ui
        169   A2 00115CB0 glColor3uiv
        170   A3 00115D30 glColor3us
        171   A4 00115DD0 glColor3usv
        172   A5 00115E50 glColor4b
        173   A6 00115F00 glColor4bv
        174   A7 00115F80 glColor4d
        175   A8 00116040 glColor4dv
        176   A9 001160C0 glColor4f
        177   AA 00116180 glColor4fv
        178   AB 00116200 glColor4i
        179   AC 001162A0 glColor4iv
        180   AD 00116320 glColor4s
        181   AE 001163D0 glColor4sv
        182   AF 00116450 glColor4ub
        183   B0 00116500 glColor4ubv
        184   B1 00116580 glColor4ui
        185   B2 00116620 glColor4uiv
        186   B3 001166A0 glColor4us
        187   B4 00116750 glColor4usv
        188   B5 001167D0 glColorMask
        189   B6 00116880 glColorMaterial
        190   B7 00116900 glColorPointer
        191   B8 001169A0 glCopyPixels
        192   B9 00116A40 glCopyTexImage1D
        193   BA 00116AE0 glCopyTexImage2D
        194   BB 00116B80 glCopyTexSubImage1D
        195   BC 00116C20 glCopyTexSubImage2D
        196   BD 00116CC0 glCullFace
        197   BE 00116D40 glDeleteLists
        198   BF 00116DC0 glDeleteTextures
        199   C0 00116E50 glDepthFunc
        200   C1 00116ED0 glDepthMask
        201   C2 00116F50 glDepthRange
        202   C3 00116FE0 glDisable
        203   C4 00117060 glDisableClientState
        204   C5 001170E0 glDrawArrays
        205   C6 001173F0 glDrawBuffer
        206   C7 00117470 glDrawElements
        207   C8 00117A20 glDrawPixels
        208   C9 00117C60 glEdgeFlag
        209   CA 00117CE0 glEdgeFlagPointer
        210   CB 00117D70 glEdgeFlagv
        211   CC 00117DF0 glEnable
        212   CD 00117E70 glEnableClientState
        213   CE 00117EF0 glEnd
        214   CF 00117F80 glEndList
        215   D0 00117FF0 glEvalCoord1d
        216   D1 00118070 glEvalCoord1dv
        217   D2 001180F0 glEvalCoord1f
        218   D3 00118170 glEvalCoord1fv
        219   D4 001181F0 glEvalCoord2d
        220   D5 00118280 glEvalCoord2dv
        221   D6 00118300 glEvalCoord2f
        222   D7 00118390 glEvalCoord2fv
        223   D8 00118410 glEvalMesh1
        224   D9 001184A0 glEvalMesh2
        225   DA 00118540 glEvalPoint1
        226   DB 001185C0 glEvalPoint2
        227   DC 00118640 glFeedbackBuffer
        228   DD 001186D0 glFinish
        229   DE 00118740 glFlush
        230   DF 001187B0 glFogf
        231   E0 00118840 glFogfv
        232   E1 001188D0 glFogi
        233   E2 00118950 glFogiv
        234   E3 001189E0 glFrontFace
        235   E4 00118A60 glFrustum
        236   E5 00118B20 glGenLists
        237   E6 00118BA0 glGenTextures
        238   E7 00118C30 glGetBooleanv
        239   E8 00118E70 glGetClipPlane
        240   E9 00118CC0 glGetDoublev
        241   EA 00118F00 glGetError
        242   EB 00118D50 glGetFloatv
        243   EC 00118DE0 glGetIntegerv
        244   ED 00118F70 glGetLightfv
        245   EE 00119000 glGetLightiv
        246   EF 00119090 glGetMapdv
        247   F0 00119120 glGetMapfv
        248   F1 001191B0 glGetMapiv
        249   F2 00119240 glGetMaterialfv
        250   F3 001192D0 glGetMaterialiv
        251   F4 00119360 glGetPixelMapfv
        252   F5 001193F0 glGetPixelMapuiv
        253   F6 00119480 glGetPixelMapusv
        254   F7 00119510 glGetPointerv
        255   F8 001195A0 glGetPolygonStipple
        256   F9 00119620 glGetString
        257   FA 001196A0 glGetTexEnvfv
        258   FB 00119730 glGetTexEnviv
        259   FC 001197C0 glGetTexGendv
        260   FD 00119850 glGetTexGenfv
        261   FE 001198E0 glGetTexGeniv
        262   FF 00119970 glGetTexImage
        263  100 00119A10 glGetTexLevelParameterfv
        264  101 00119AB0 glGetTexLevelParameteriv
        265  102 00119B50 glGetTexParameterfv
        266  103 00119BE0 glGetTexParameteriv
        267  104 00119C70 glHint
        268  105 00119CF0 glIndexMask
        269  106 00119D70 glIndexPointer
        270  107 00119E00 glIndexd
        271  108 00119E80 glIndexdv
        272  109 00119F00 glIndexf
        273  10A 00119F80 glIndexfv
        274  10B 0011A000 glIndexi
        275  10C 0011A080 glIndexiv
        276  10D 0011A100 glIndexs
        277  10E 0011A180 glIndexsv
        278  10F 0011A200 glIndexub
        279  110 0011A280 glIndexubv
        280  111 0011A300 glInitNames
        281  112 0011A370 glInterleavedArrays
        282  113 0011A400 glIsEnabled
        283  114 0011A480 glIsList
        284  115 0011A500 glIsTexture
        285  116 0011A580 glLightModelf
        286  117 0011A610 glLightModelfv
        287  118 0011A6A0 glLightModeli
        288  119 0011A720 glLightModeliv
        289  11A 0011A7B0 glLightf
        290  11B 0011A840 glLightfv
        291  11C 0011A8D0 glLighti
        292  11D 0011A960 glLightiv
        293  11E 0011A9F0 glLineStipple
        294  11F 0011AA80 glLineWidth
        295  120 0011AB00 glListBase
        296  121 0011AB80 glLoadIdentity
        297  122 0011ABF0 glLoadMatrixd
        298  123 0011AC70 glLoadMatrixf
        299  124 0011ACF0 glLoadName
        300  125 0011AD70 glLogicOp
        301  126 0011ADF0 glMap1d
        302  127 0011AE90 glMap1f
        303  128 0011AF30 glMap2d
        304  129 0011AFE0 glMap2f
        305  12A 0011B090 glMapGrid1d
        306  12B 0011B130 glMapGrid1f
        307  12C 0011B1D0 glMapGrid2d
        308  12D 0011B270 glMapGrid2f
        309  12E 0011B310 glMaterialf
        310  12F 0011B3A0 glMaterialfv
        311  130 0011B430 glMateriali
        312  131 0011B4C0 glMaterialiv
        313  132 0011B550 glMatrixMode
        314  133 0011B5D0 glMultMatrixd
        315  134 0011B650 glMultMatrixf
        316  135 0011BB10 glNewList
        317  136 0011BB90 glNormal3b
        318  137 0011BC30 glNormal3bv
        319  138 0011BCB0 glNormal3d
        320  139 0011BD50 glNormal3dv
        321  13A 0011BDD0 glNormal3f
        322  13B 0011BE70 glNormal3fv
        323  13C 0011BEF0 glNormal3i
        324  13D 0011BF80 glNormal3iv
        325  13E 0011C000 glNormal3s
        326  13F 0011C0A0 glNormal3sv
        327  140 0011C120 glNormalPointer
        328  141 0011C1B0 glOrtho
        329  142 0011C270 glPassThrough
        330  143 0011C2F0 glPixelMapfv
        331  144 0011C380 glPixelMapuiv
        332  145 0011C410 glPixelMapusv
        333  146 0011C4A0 glPixelStoref
        334  147 0011C530 glPixelStorei
        335  148 0011C5B0 glPixelTransferf
        336  149 0011C640 glPixelTransferi
        337  14A 0011C6C0 glPixelZoom
        338  14B 0011C750 glPointSize
        339  14C 0011C7D0 glPolygonMode
        340  14D 0011C850 glPolygonOffset
        341  14E 0011C8E0 glPolygonStipple
        342  14F 0011C960 glPopAttrib
        343  150 0011C9D0 glPopClientAttrib
        344  151 0011CA40 glPopMatrix
        345  152 0011CAB0 glPopName
        346  153 0011CB20 glPrioritizeTextures
        347  154 0011CBC0 glPushAttrib
        348  155 0011CC40 glPushClientAttrib
        349  156 0011CCC0 glPushMatrix
        350  157 0011CD30 glPushName
        351  158 0011CDB0 glRasterPos2d
        352  159 0011CE40 glRasterPos2dv
        353  15A 0011CEC0 glRasterPos2f
        354  15B 0011CF50 glRasterPos2fv
        355  15C 0011CFD0 glRasterPos2i
        356  15D 0011D050 glRasterPos2iv
        357  15E 0011D0D0 glRasterPos2s
        358  15F 0011D160 glRasterPos2sv
        359  160 0011D1E0 glRasterPos3d
        360  161 0011D280 glRasterPos3dv
        361  162 0011D300 glRasterPos3f
        362  163 0011D3A0 glRasterPos3fv
        363  164 0011D420 glRasterPos3i
        364  165 0011D4B0 glRasterPos3iv
        365  166 0011D530 glRasterPos3s
        366  167 0011D5D0 glRasterPos3sv
        367  168 0011D650 glRasterPos4d
        368  169 0011D710 glRasterPos4dv
        369  16A 0011D790 glRasterPos4f
        370  16B 0011D850 glRasterPos4fv
        371  16C 0011D8D0 glRasterPos4i
        372  16D 0011D970 glRasterPos4iv
        373  16E 0011D9F0 glRasterPos4s
        374  16F 0011DAA0 glRasterPos4sv
        375  170 0011DB20 glReadBuffer
        376  171 0011DBA0 glReadPixels
        377  172 0011DC40 glRectd
        378  173 0011DD00 glRectdv
        379  174 0011DD90 glRectf
        380  175 0011DE50 glRectfv
        381  176 0011DEE0 glRecti
        382  177 0011DF80 glRectiv
        383  178 0011E010 glRects
        384  179 0011E0C0 glRectsv
        385  17A 0011E150 glRenderMode
        386  17B 0011E1D0 glRotated
        387  17C 0011E290 glRotatef
        388  17D 0011E350 glScaled
        389  17E 0011E3F0 glScalef
        390  17F 0011E490 glScissor
        391  180 0011E530 glSelectBuffer
        392  181 0011E5C0 glShadeModel
        393  182 0011E640 glStencilFunc
        394  183 0011E6D0 glStencilMask
        395  184 0011E750 glStencilOp
        396  185 0011E7E0 glTexCoord1d
        397  186 0011E860 glTexCoord1dv
        398  187 0011E8E0 glTexCoord1f
        399  188 0011E960 glTexCoord1fv
        400  189 0011E9E0 glTexCoord1i
        401  18A 0011EA60 glTexCoord1iv
        402  18B 0011EAE0 glTexCoord1s
        403  18C 0011EB60 glTexCoord1sv
        404  18D 0011EBE0 glTexCoord2d
        405  18E 0011EC70 glTexCoord2dv
        406  18F 0011ECF0 glTexCoord2f
        407  190 0011ED80 glTexCoord2fv
        408  191 0011EE00 glTexCoord2i
        409  192 0011EE80 glTexCoord2iv
        410  193 0011EF00 glTexCoord2s
        411  194 0011EF90 glTexCoord2sv
        412  195 0011F010 glTexCoord3d
        413  196 0011F0B0 glTexCoord3dv
        414  197 0011F130 glTexCoord3f
        415  198 0011F1D0 glTexCoord3fv
        416  199 0011F250 glTexCoord3i
        417  19A 0011F2E0 glTexCoord3iv
        418  19B 0011F360 glTexCoord3s
        419  19C 0011F400 glTexCoord3sv
        420  19D 0011F480 glTexCoord4d
        421  19E 0011F540 glTexCoord4dv
        422  19F 0011F5C0 glTexCoord4f
        423  1A0 0011F680 glTexCoord4fv
        424  1A1 0011F700 glTexCoord4i
        425  1A2 0011F7A0 glTexCoord4iv
        426  1A3 0011F820 glTexCoord4s
        427  1A4 0011F8D0 glTexCoord4sv
        428  1A5 0011F950 glTexCoordPointer
        429  1A6 0011F9F0 glTexEnvf
        430  1A7 0011FA80 glTexEnvfv
        431  1A8 0011FB10 glTexEnvi
        432  1A9 0011FBA0 glTexEnviv
        433  1AA 0011FC30 glTexGend
        434  1AB 0011FCC0 glTexGendv
        435  1AC 0011FD50 glTexGenf
        436  1AD 0011FDE0 glTexGenfv
        437  1AE 0011FE70 glTexGeni
        438  1AF 0011FF00 glTexGeniv
        439  1B0 0011FF90 glTexImage1D
        440  1B1 00120090 glTexImage2D
        441  1B2 00120290 glTexParameterf
        442  1B3 00120320 glTexParameterfv
        443  1B4 001203B0 glTexParameteri
        444  1B5 00120440 glTexParameteriv
        445  1B6 001204D0 glTexSubImage1D
        446  1B7 00120570 glTexSubImage2D
        447  1B8 00120610 glTranslated
        448  1B9 001206B0 glTranslatef
        449  1BA 00120750 glVertex2d
        450  1BB 001207F0 glVertex2dv
        451  1BC 00120880 glVertex2f
        452  1BD 00120920 glVertex2fv
        453  1BE 001209B0 glVertex2i
        454  1BF 00120A50 glVertex2iv
        455  1C0 00120AE0 glVertex2s
        456  1C1 00120B80 glVertex2sv
        457  1C2 00120C10 glVertex3d
        458  1C3 00120CD0 glVertex3dv
        459  1C4 00120D60 glVertex3f
        460  1C5 00120E20 glVertex3fv
        461  1C6 00120EB0 glVertex3i
        462  1C7 00120F60 glVertex3iv
        463  1C8 00120FF0 glVertex3s
        464  1C9 001210A0 glVertex3sv
        465  1CA 00121130 glVertex4d
        466  1CB 00121200 glVertex4dv
        467  1CC 00121290 glVertex4f
        468  1CD 00121360 glVertex4fv
        469  1CE 001213F0 glVertex4i
        470  1CF 001214B0 glVertex4iv
        471  1D0 00121540 glVertex4s
        472  1D1 00121600 glVertex4sv
        473  1D2 00121690 glVertexPointer
        474  1D3 00121730 glViewport
        475  1D4 002FF000 recv
        476  1D5 002FF0D0 recvfrom
        477  1D6 002FEE50 send
        478  1D7 002FEF20 sendto
        479  1D8 002F43E0 vkCreateDevice
        480  1D9 002FCDB0 vkCreateInstance
        481  1DA 002F8D90 vkGetDeviceProcAddr
        482  1DB 002FD840 vkGetInstanceProcAddr
        483  1DC 00121BB0 wglChoosePixelFormat
        484  1DD 00124770 wglCopyContext
        485  1DE 00123D80 wglCreateContext
        486  1DF 001244E0 wglCreateLayerContext
        487  1E0 001247C0 wglDeleteContext
        488  1E1 00123730 wglDescribeLayerPlane
        489  1E2 001236E0 wglDescribePixelFormat
        490  1E3 001257A0 wglGetCurrentContext
        491  1E4 00125730 wglGetCurrentDC
        492  1E5 00123A40 wglGetLayerPaletteEntries
        493  1E6 00123320 wglGetPixelFormat
        494  1E7 001269F0 wglGetProcAddress
        495  1E8 00124F80 wglMakeCurrent
        496  1E9 001238D0 wglRealizeLayerPalette
        497  1EA 00123BE0 wglSetLayerPaletteEntries
        498  1EB 00123510 wglSetPixelFormat
        499  1EC 00124D30 wglShareLists
        500  1ED 001262D0 wglSwapBuffers
        501  1EE 001266C0 wglSwapLayerBuffers
        502  1EF 001266F0 wglSwapMultipleBuffers
        503  1F0 00126730 wglUseFontBitmapsA
        504  1F1 001267E0 wglUseFontBitmapsW
        505  1F2 00126890 wglUseFontOutlinesA
        506  1F3 00126940 wglUseFontOutlinesW
         16      000DBBE0 [NONAME]
         17      000DBC20 [NONAME]
         18      000DBC60 [NONAME]
         19      000DBCA0 [NONAME]
         22      000DBCE0 [NONAME]
         23      000DBD20 [NONAME]

  Summary

      102000 .data
        1000 .fptable
        1000 .gehcont
        1000 .nvFatBi
      23E000 .nv_fatb
       2E000 .pdata
      1A3000 .rdata
        A000 .reloc
       1A000 .rsrc
      516000 .text
